#H	Egs	gMgs	Mgs/N	Mgs	E2
2.750000000	-177.000000000	3	0.937500000	60	-12	-177.000000000
2.760000000	-177.600000000	3	0.937500000	60	-12	-177.600000000
2.770000000	-178.200000000	3	0.937500000	60	-12	-178.200000000
2.780000000	-178.800000000	3	0.937500000	60	-12	-178.800000000
2.790000000	-179.400000000	3	0.937500000	60	-12	-179.400000000
2.800000000	-180.000000000	3	0.937500000	60	-12	-180.000000000
2.810000000	-180.600000000	3	0.937500000	60	-12	-180.600000000
2.820000000	-181.200000000	3	0.937500000	60	-12	-181.200000000
2.830000000	-181.800000000	3	0.937500000	60	-12	-181.800000000
2.840000000	-182.400000000	3	0.937500000	60	-12	-182.400000000
2.850000000	-183.000000000	3	0.937500000	60	-12	-183.000000000
2.860000000	-183.600000000	3	0.937500000	60	-12	-183.600000000
2.870000000	-184.200000000	3	0.937500000	60	-12	-184.200000000
2.880000000	-184.800000000	3	0.937500000	60	-12	-184.800000000
2.890000000	-185.400000000	3	0.937500000	60	-12	-185.400000000
2.900000000	-186.000000000	3	0.937500000	60	-12	-186.000000000
2.910000000	-186.600000000	3	0.937500000	60	-12	-186.600000000
2.920000000	-187.200000000	3	0.937500000	60	-12	-187.200000000
2.930000000	-187.800000000	3	0.937500000	60	-12	-187.800000000
2.940000000	-188.400000000	3	0.937500000	60	-12	-188.400000000
2.950000000	-189.000000000	3	0.937500000	60	-12	-189.000000000
2.960000000	-189.600000000	3	0.937500000	60	-12	-189.600000000
2.970000000	-190.200000000	3	0.937500000	60	-12	-190.200000000
2.980000000	-190.800000000	3	0.937500000	60	-12	-190.800000000
2.990000000	-191.400000000	3	0.937500000	60	-12	-191.400000000
3.000000000	-192.000000000	3	0.937500000	60	-12	-192.000000000
3.000000000	-192.000000000	4	0.968750000	62	-6	-192.000000000
3.000000000	-192.000000000	1	1.000000000	64	0	-192.000000000
3.000000000	-192.000000000	3	0.937500000	60	-12	-192.000000000
3.000000000	-192.000000000	4	0.968750000	62	-6	-192.000000000
3.000000000	-192.000000000	1	1.000000000	64	0	-192.000000000
3.000000000	-192.000000000	3	0.937500000	60	-12	-192.000000000
3.000000000	-192.000000000	4	0.968750000	62	-6	-192.000000000
3.000000000	-192.000000000	1	1.000000000	64	0	-192.000000000
3.010000000	-192.640000000	1	1.000000000	64	0	-192.640000000
3.020000000	-193.280000000	1	1.000000000	64	0	-193.280000000
3.030000000	-193.920000000	1	1.000000000	64	0	-193.920000000
3.040000000	-194.560000000	1	1.000000000	64	0	-194.560000000
3.050000000	-195.200000000	1	1.000000000	64	0	-195.200000000
3.060000000	-195.840000000	1	1.000000000	64	0	-195.840000000
3.070000000	-196.480000000	1	1.000000000	64	0	-196.480000000
3.080000000	-197.120000000	1	1.000000000	64	0	-197.120000000
3.090000000	-197.760000000	1	1.000000000	64	0	-197.760000000
3.100000000	-198.400000000	1	1.000000000	64	0	-198.400000000
3.110000000	-199.040000000	1	1.000000000	64	0	-199.040000000
3.120000000	-199.680000000	1	1.000000000	64	0	-199.680000000
3.130000000	-200.320000000	1	1.000000000	64	0	-200.320000000
3.140000000	-200.960000000	1	1.000000000	64	0	-200.960000000
3.150000000	-201.600000000	1	1.000000000	64	0	-201.600000000
3.160000000	-202.240000000	1	1.000000000	64	0	-202.240000000
3.170000000	-202.880000000	1	1.000000000	64	0	-202.880000000
3.180000000	-203.520000000	1	1.000000000	64	0	-203.520000000
3.190000000	-204.160000000	1	1.000000000	64	0	-204.160000000
3.200000000	-204.800000000	1	1.000000000	64	0	-204.800000000
3.210000000	-205.440000000	1	1.000000000	64	0	-205.440000000
3.220000000	-206.080000000	1	1.000000000	64	0	-206.080000000
3.230000000	-206.720000000	1	1.000000000	64	0	-206.720000000
3.240000000	-207.360000000	1	1.000000000	64	0	-207.360000000
3.250000000	-208.000000000	1	1.000000000	64	0	-208.000000000
3.260000000	-208.640000000	1	1.000000000	64	0	-208.640000000
3.270000000	-209.280000000	1	1.000000000	64	0	-209.280000000
3.280000000	-209.920000000	1	1.000000000	64	0	-209.920000000
3.290000000	-210.560000000	1	1.000000000	64	0	-210.560000000
3.300000000	-211.200000000	1	1.000000000	64	0	-211.200000000
3.310000000	-211.840000000	1	1.000000000	64	0	-211.840000000
3.320000000	-212.480000000	1	1.000000000	64	0	-212.480000000
3.330000000	-213.120000000	1	1.000000000	64	0	-213.120000000
3.340000000	-213.760000000	1	1.000000000	64	0	-213.760000000
3.350000000	-214.400000000	1	1.000000000	64	0	-214.400000000
3.360000000	-215.040000000	1	1.000000000	64	0	-215.040000000
3.370000000	-215.680000000	1	1.000000000	64	0	-215.680000000
3.380000000	-216.320000000	1	1.000000000	64	0	-216.320000000
3.390000000	-216.960000000	1	1.000000000	64	0	-216.960000000
3.400000000	-217.600000000	1	1.000000000	64	0	-217.600000000
3.410000000	-218.240000000	1	1.000000000	64	0	-218.240000000
3.420000000	-218.880000000	1	1.000000000	64	0	-218.880000000
3.430000000	-219.520000000	1	1.000000000	64	0	-219.520000000
3.440000000	-220.160000000	1	1.000000000	64	0	-220.160000000
3.450000000	-220.800000000	1	1.000000000	64	0	-220.800000000
3.460000000	-221.440000000	1	1.000000000	64	0	-221.440000000
3.470000000	-222.080000000	1	1.000000000	64	0	-222.080000000
3.480000000	-222.720000000	1	1.000000000	64	0	-222.720000000
3.490000000	-223.360000000	1	1.000000000	64	0	-223.360000000
3.500000000	-224.000000000	1	1.000000000	64	0	-224.000000000
3.500000000	-224.000000000	1	1.000000000	64	0	-224.000000000
3.510000000	-224.640000000	1	1.000000000	64	0	-224.640000000
3.520000000	-225.280000000	1	1.000000000	64	0	-225.280000000
3.530000000	-225.920000000	1	1.000000000	64	0	-225.920000000
3.540000000	-226.560000000	1	1.000000000	64	0	-226.560000000
3.550000000	-227.200000000	1	1.000000000	64	0	-227.200000000
3.560000000	-227.840000000	1	1.000000000	64	0	-227.840000000
3.570000000	-228.480000000	1	1.000000000	64	0	-228.480000000
3.580000000	-229.120000000	1	1.000000000	64	0	-229.120000000
3.590000000	-229.760000000	1	1.000000000	64	0	-229.760000000
3.600000000	-230.400000000	1	1.000000000	64	0	-230.400000000
3.610000000	-231.040000000	1	1.000000000	64	0	-231.040000000
3.620000000	-231.680000000	1	1.000000000	64	0	-231.680000000
3.630000000	-232.320000000	1	1.000000000	64	0	-232.320000000
3.640000000	-232.960000000	1	1.000000000	64	0	-232.960000000
3.650000000	-233.600000000	1	1.000000000	64	0	-233.600000000
3.660000000	-234.240000000	1	1.000000000	64	0	-234.240000000
3.670000000	-234.880000000	1	1.000000000	64	0	-234.880000000
3.680000000	-235.520000000	1	1.000000000	64	0	-235.520000000
3.690000000	-236.160000000	1	1.000000000	64	0	-236.160000000
3.700000000	-236.800000000	1	1.000000000	64	0	-236.800000000
3.710000000	-237.440000000	1	1.000000000	64	0	-237.440000000
3.720000000	-238.080000000	1	1.000000000	64	0	-238.080000000
3.730000000	-238.720000000	1	1.000000000	64	0	-238.720000000
3.740000000	-239.360000000	1	1.000000000	64	0	-239.360000000
3.750000000	-240.000000000	1	1.000000000	64	0	-240.000000000
3.760000000	-240.640000000	1	1.000000000	64	0	-240.640000000
3.770000000	-241.280000000	1	1.000000000	64	0	-241.280000000
3.780000000	-241.920000000	1	1.000000000	64	0	-241.920000000
3.790000000	-242.560000000	1	1.000000000	64	0	-242.560000000
3.800000000	-243.200000000	1	1.000000000	64	0	-243.200000000
3.810000000	-243.840000000	1	1.000000000	64	0	-243.840000000
3.820000000	-244.480000000	1	1.000000000	64	0	-244.480000000
3.830000000	-245.120000000	1	1.000000000	64	0	-245.120000000
3.840000000	-245.760000000	1	1.000000000	64	0	-245.760000000
3.850000000	-246.400000000	1	1.000000000	64	0	-246.400000000
3.860000000	-247.040000000	1	1.000000000	64	0	-247.040000000
3.870000000	-247.680000000	1	1.000000000	64	0	-247.680000000
3.880000000	-248.320000000	1	1.000000000	64	0	-248.320000000
3.890000000	-248.960000000	1	1.000000000	64	0	-248.960000000
3.900000000	-249.600000000	1	1.000000000	64	0	-249.600000000
3.910000000	-250.240000000	1	1.000000000	64	0	-250.240000000
3.920000000	-250.880000000	1	1.000000000	64	0	-250.880000000
3.930000000	-251.520000000	1	1.000000000	64	0	-251.520000000
3.940000000	-252.160000000	1	1.000000000	64	0	-252.160000000
3.950000000	-252.800000000	1	1.000000000	64	0	-252.800000000
3.960000000	-253.440000000	1	1.000000000	64	0	-253.440000000
3.970000000	-254.080000000	1	1.000000000	64	0	-254.080000000
3.980000000	-254.720000000	1	1.000000000	64	0	-254.720000000
3.990000000	-255.360000000	1	1.000000000	64	0	-255.360000000
4.000000000	-256.000000000	1	1.000000000	64	0	-256.000000000
4.000000000	-256.000000000	1	1.000000000	64	0	-256.000000000
4.010000000	-256.640000000	1	1.000000000	64	0	-256.640000000
4.020000000	-257.280000000	1	1.000000000	64	0	-257.280000000
4.030000000	-257.920000000	1	1.000000000	64	0	-257.920000000
4.040000000	-258.560000000	1	1.000000000	64	0	-258.560000000
4.050000000	-259.200000000	1	1.000000000	64	0	-259.200000000
4.060000000	-259.840000000	1	1.000000000	64	0	-259.840000000
4.070000000	-260.480000000	1	1.000000000	64	0	-260.480000000
4.080000000	-261.120000000	1	1.000000000	64	0	-261.120000000
4.090000000	-261.760000000	1	1.000000000	64	0	-261.760000000
4.100000000	-262.400000000	1	1.000000000	64	0	-262.400000000
4.110000000	-263.040000000	1	1.000000000	64	0	-263.040000000
4.120000000	-263.680000000	1	1.000000000	64	0	-263.680000000
4.130000000	-264.320000000	1	1.000000000	64	0	-264.320000000
4.140000000	-264.960000000	1	1.000000000	64	0	-264.960000000
4.150000000	-265.600000000	1	1.000000000	64	0	-265.600000000
4.160000000	-266.240000000	1	1.000000000	64	0	-266.240000000
4.170000000	-266.880000000	1	1.000000000	64	0	-266.880000000
4.180000000	-267.520000000	1	1.000000000	64	0	-267.520000000
4.190000000	-268.160000000	1	1.000000000	64	0	-268.160000000
4.200000000	-268.800000000	1	1.000000000	64	0	-268.800000000
4.210000000	-269.440000000	1	1.000000000	64	0	-269.440000000
4.220000000	-270.080000000	1	1.000000000	64	0	-270.080000000
4.230000000	-270.720000000	1	1.000000000	64	0	-270.720000000
4.240000000	-271.360000000	1	1.000000000	64	0	-271.360000000
4.250000000	-272.000000000	1	1.000000000	64	0	-272.000000000
4.260000000	-272.640000000	1	1.000000000	64	0	-272.640000000
4.270000000	-273.280000000	1	1.000000000	64	0	-273.280000000
4.280000000	-273.920000000	1	1.000000000	64	0	-273.920000000
4.290000000	-274.560000000	1	1.000000000	64	0	-274.560000000
4.300000000	-275.200000000	1	1.000000000	64	0	-275.200000000
4.310000000	-275.840000000	1	1.000000000	64	0	-275.840000000
4.320000000	-276.480000000	1	1.000000000	64	0	-276.480000000
4.330000000	-277.120000000	1	1.000000000	64	0	-277.120000000
4.340000000	-277.760000000	1	1.000000000	64	0	-277.760000000
4.350000000	-278.400000000	1	1.000000000	64	0	-278.400000000
4.360000000	-279.040000000	1	1.000000000	64	0	-279.040000000
4.370000000	-279.680000000	1	1.000000000	64	0	-279.680000000
4.380000000	-280.320000000	1	1.000000000	64	0	-280.320000000
4.390000000	-280.960000000	1	1.000000000	64	0	-280.960000000
4.400000000	-281.600000000	1	1.000000000	64	0	-281.600000000
4.410000000	-282.240000000	1	1.000000000	64	0	-282.240000000
4.420000000	-282.880000000	1	1.000000000	64	0	-282.880000000
4.430000000	-283.520000000	1	1.000000000	64	0	-283.520000000
4.440000000	-284.160000000	1	1.000000000	64	0	-284.160000000
4.450000000	-284.800000000	1	1.000000000	64	0	-284.800000000
4.460000000	-285.440000000	1	1.000000000	64	0	-285.440000000
4.470000000	-286.080000000	1	1.000000000	64	0	-286.080000000
4.480000000	-286.720000000	1	1.000000000	64	0	-286.720000000
4.490000000	-287.360000000	1	1.000000000	64	0	-287.360000000
4.500000000	-288.000000000	1	1.000000000	64	0	-288.000000000
4.500000000	-288.000000000	1	1.000000000	64	0	-288.000000000
4.510000000	-288.640000000	1	1.000000000	64	0	-288.640000000
4.520000000	-289.280000000	1	1.000000000	64	0	-289.280000000
4.530000000	-289.920000000	1	1.000000000	64	0	-289.920000000
4.540000000	-290.560000000	1	1.000000000	64	0	-290.560000000
4.550000000	-291.200000000	1	1.000000000	64	0	-291.200000000
4.560000000	-291.840000000	1	1.000000000	64	0	-291.840000000
4.570000000	-292.480000000	1	1.000000000	64	0	-292.480000000
4.580000000	-293.120000000	1	1.000000000	64	0	-293.120000000
4.590000000	-293.760000000	1	1.000000000	64	0	-293.760000000
4.600000000	-294.400000000	1	1.000000000	64	0	-294.400000000
4.610000000	-295.040000000	1	1.000000000	64	0	-295.040000000
4.620000000	-295.680000000	1	1.000000000	64	0	-295.680000000
4.630000000	-296.320000000	1	1.000000000	64	0	-296.320000000
4.640000000	-296.960000000	1	1.000000000	64	0	-296.960000000
4.650000000	-297.600000000	1	1.000000000	64	0	-297.600000000
4.660000000	-298.240000000	1	1.000000000	64	0	-298.240000000
4.670000000	-298.880000000	1	1.000000000	64	0	-298.880000000
4.680000000	-299.520000000	1	1.000000000	64	0	-299.520000000
4.690000000	-300.160000000	1	1.000000000	64	0	-300.160000000
4.700000000	-300.800000000	1	1.000000000	64	0	-300.800000000
4.710000000	-301.440000000	1	1.000000000	64	0	-301.440000000
4.720000000	-302.080000000	1	1.000000000	64	0	-302.080000000
4.730000000	-302.720000000	1	1.000000000	64	0	-302.720000000
4.740000000	-303.360000000	1	1.000000000	64	0	-303.360000000
4.750000000	-304.000000000	1	1.000000000	64	0	-304.000000000
4.760000000	-304.640000000	1	1.000000000	64	0	-304.640000000
4.770000000	-305.280000000	1	1.000000000	64	0	-305.280000000
4.780000000	-305.920000000	1	1.000000000	64	0	-305.920000000
4.790000000	-306.560000000	1	1.000000000	64	0	-306.560000000
4.800000000	-307.200000000	1	1.000000000	64	0	-307.200000000
4.810000000	-307.840000000	1	1.000000000	64	0	-307.840000000
4.820000000	-308.480000000	1	1.000000000	64	0	-308.480000000
4.830000000	-309.120000000	1	1.000000000	64	0	-309.120000000
4.840000000	-309.760000000	1	1.000000000	64	0	-309.760000000
4.850000000	-310.400000000	1	1.000000000	64	0	-310.400000000
4.860000000	-311.040000000	1	1.000000000	64	0	-311.040000000
4.870000000	-311.680000000	1	1.000000000	64	0	-311.680000000
4.880000000	-312.320000000	1	1.000000000	64	0	-312.320000000
4.890000000	-312.960000000	1	1.000000000	64	0	-312.960000000
4.900000000	-313.600000000	1	1.000000000	64	0	-313.600000000
4.910000000	-314.240000000	1	1.000000000	64	0	-314.240000000
4.920000000	-314.880000000	1	1.000000000	64	0	-314.880000000
4.930000000	-315.520000000	1	1.000000000	64	0	-315.520000000
4.940000000	-316.160000000	1	1.000000000	64	0	-316.160000000
4.950000000	-316.800000000	1	1.000000000	64	0	-316.800000000
4.960000000	-317.440000000	1	1.000000000	64	0	-317.440000000
4.970000000	-318.080000000	1	1.000000000	64	0	-318.080000000
4.980000000	-318.720000000	1	1.000000000	64	0	-318.720000000
4.990000000	-319.360000000	1	1.000000000	64	0	-319.360000000
5.000000000	-320.000000000	1	1.000000000	64	0	-320.000000000
