#T	E/N	M/N	C/N	Xi/N
0.0001	-1.71875	1.0	0.0	0.0
0.000101	-1.71875	1.0	0.0	0.0
0.00010201000000000001	-1.71875	1.0	0.0	0.0
0.00010303010000000001	-1.71875	1.0	0.0	0.0
0.00010406040100000001	-1.71875	1.0	0.0	0.0
0.00010510100501000002	-1.71875	1.0	0.0	0.0
0.00010615201506010001	-1.71875	1.0	0.0	0.0
0.00010721353521070101	-1.71875	1.0	0.0	0.0
0.00010828567056280802	-1.71875	1.0	0.0	0.0
0.00010936852726843611	-1.71875	1.0	0.0	0.0
0.00011046221254112047	-1.71875	1.0	0.0	0.0
0.00011156683466653167	-1.71875	1.0	0.0	0.0
0.00011268250301319699	-1.71875	1.0	0.0	0.0
0.00011380932804332896	-1.71875	1.0	0.0	0.0
0.00011494742132376225	-1.71875	1.0	0.0	0.0
0.00011609689553699987	-1.71875	1.0	0.0	0.0
0.00011725786449236987	-1.71875	1.0	0.0	0.0
0.00011843044313729357	-1.71875	1.0	0.0	0.0
0.00011961474756866651	-1.71875	1.0	0.0	0.0
0.00012081089504435318	-1.71875	1.0	0.0	0.0
0.00012201900399479672	-1.71875	1.0	0.0	0.0
0.00012323919403474468	-1.71875	1.0	0.0	0.0
0.00012447158597509212	-1.71875	1.0	0.0	0.0
0.00012571630183484304	-1.71875	1.0	0.0	0.0
0.00012697346485319145	-1.71875	1.0	0.0	0.0
0.00012824319950172338	-1.71875	1.0	0.0	0.0
0.0001295256314967406	-1.71875	1.0	0.0	0.0
0.00013082088781170802	-1.71875	1.0	0.0	0.0
0.0001321290966898251	-1.71875	1.0	0.0	0.0
0.00013345038765672336	-1.71875	1.0	0.0	0.0
0.0001347848915332906	-1.71875	1.0	0.0	0.0
0.0001361327404486235	-1.71875	1.0	0.0	0.0
0.00013749406785310974	-1.71875	1.0	0.0	0.0
0.00013886900853164082	-1.71875	1.0	0.0	0.0
0.00014025769861695722	-1.71875	1.0	0.0	0.0
0.0001416602756031268	-1.71875	1.0	0.0	0.0
0.00014307687835915807	-1.71875	1.0	0.0	0.0
0.00014450764714274964	-1.71875	1.0	0.0	0.0
0.00014595272361417715	-1.71875	1.0	0.0	0.0
0.00014741225085031893	-1.71875	1.0	0.0	0.0
0.00014888637335882211	-1.71875	1.0	0.0	0.0
0.00015037523709241033	-1.71875	1.0	0.0	0.0
0.00015187898946333444	-1.71875	1.0	0.0	0.0
0.00015339777935796778	-1.71875	1.0	0.0	0.0
0.00015493175715154746	-1.71875	1.0	0.0	0.0
0.00015648107472306292	-1.71875	1.0	0.0	0.0
0.00015804588547029355	-1.71875	1.0	0.0	0.0
0.00015962634432499647	-1.71875	1.0	0.0	0.0
0.00016122260776824644	-1.71875	1.0	0.0	0.0
0.0001628348338459289	-1.71875	1.0	0.0	0.0
0.00016446318218438818	-1.71875	1.0	0.0	0.0
0.00016610781400623208	-1.71875	1.0	0.0	0.0
0.0001677688921462944	-1.71875	1.0	0.0	0.0
0.00016944658106775735	-1.71875	1.0	0.0	0.0
0.00017114104687843492	-1.71875	1.0	0.0	0.0
0.00017285245734721926	-1.71875	1.0	0.0	0.0
0.00017458098192069146	-1.71875	1.0	0.0	0.0
0.00017632679173989837	-1.71875	1.0	0.0	0.0
0.00017809005965729736	-1.71875	1.0	0.0	0.0
0.00017987096025387034	-1.71875	1.0	0.0	0.0
0.00018166966985640905	-1.71875	1.0	0.0	0.0
0.00018348636655497315	-1.71875	1.0	0.0	0.0
0.00018532123022052289	-1.71875	1.0	0.0	0.0
0.00018717444252272812	-1.71875	1.0	0.0	0.0
0.0001890461869479554	-1.71875	1.0	0.0	0.0
0.00019093664881743498	-1.71875	1.0	0.0	0.0
0.00019284601530560934	-1.71875	1.0	0.0	0.0
0.00019477447545866543	-1.71875	1.0	0.0	0.0
0.0001967222202132521	-1.71875	1.0	0.0	0.0
0.00019868944241538462	-1.71875	1.0	0.0	0.0
0.00020067633683953847	-1.71875	1.0	0.0	0.0
0.00020268310020793385	-1.71875	1.0	0.0	0.0
0.0002047099312100132	-1.71875	1.0	0.0	0.0
0.00020675703052211333	-1.71875	1.0	0.0	0.0
0.00020882460082733448	-1.71875	1.0	0.0	0.0
0.00021091284683560782	-1.71875	1.0	0.0	0.0
0.0002130219753039639	-1.71875	1.0	0.0	0.0
0.00021515219505700354	-1.71875	1.0	0.0	0.0
0.00021730371700757358	-1.71875	1.0	0.0	0.0
0.0002194767541776493	-1.71875	1.0	0.0	0.0
0.0002216715217194258	-1.71875	1.0	0.0	0.0
0.00022388823693662006	-1.71875	1.0	0.0	0.0
0.00022612711930598627	-1.71875	1.0	0.0	0.0
0.00022838839049904613	-1.71875	1.0	0.0	0.0
0.0002306722744040366	-1.71875	1.0	0.0	0.0
0.00023297899714807695	-1.71875	1.0	0.0	0.0
0.00023530878711955773	-1.71875	1.0	0.0	0.0
0.00023766187499075331	-1.71875	1.0	0.0	0.0
0.00024003849374066086	-1.71875	1.0	0.0	0.0
0.00024243887867806747	-1.71875	1.0	0.0	0.0
0.0002448632674648481	-1.71875	1.0	0.0	0.0
0.0002473119001394966	-1.71875	1.0	0.0	0.0
0.00024978501914089154	-1.71875	1.0	0.0	0.0
0.0002522828693323005	-1.71875	1.0	0.0	0.0
0.0002548056980256235	-1.71875	1.0	0.0	0.0
0.00025735375500587974	-1.71875	1.0	0.0	0.0
0.00025992729255593853	-1.71875	1.0	0.0	0.0
0.0002625265654814979	-1.71875	1.0	0.0	0.0
0.00026515183113631286	-1.71875	1.0	0.0	0.0
0.000267803349447676	-1.71875	1.0	0.0	0.0
0.00027048138294215275	-1.71875	1.0	0.0	0.0
0.00027318619677157426	-1.71875	1.0	0.0	0.0
0.00027591805873929	-1.71875	1.0	0.0	0.0
0.0002786772393266829	-1.71875	1.0	0.0	0.0
0.0002814640117199497	-1.71875	1.0	0.0	0.0
0.0002842786518371492	-1.71875	1.0	0.0	0.0
