#T	E/N	M/N	C/N	Xi/N
0.0001	-8.565714583333333	0.28125	0.0	0.0
0.000101	-8.565714583333333	0.28125	0.0	0.0
0.00010201000000000001	-8.565714583333333	0.28125	0.0	0.0
0.00010303010000000001	-8.565714583333333	0.28125	0.0	0.0
0.00010406040100000001	-8.565714583333333	0.28125	0.0	0.0
0.00010510100501000002	-8.565714583333333	0.28125	0.0	0.0
0.00010615201506010001	-8.565714583333333	0.28125	0.0	0.0
0.00010721353521070101	-8.565714583333333	0.28125	0.0	0.0
0.00010828567056280802	-8.565714583333333	0.28125	0.0	0.0
0.00010936852726843611	-8.565714583333333	0.28125	0.0	0.0
0.00011046221254112047	-8.565714583333333	0.28125	0.0	0.0
0.00011156683466653167	-8.565714583333333	0.28125	0.0	0.0
0.00011268250301319699	-8.565714583333333	0.28125	0.0	0.0
0.00011380932804332896	-8.565714583333333	0.28125	0.0	0.0
0.00011494742132376225	-8.565714583333333	0.28125	0.0	0.0
0.00011609689553699987	-8.565714583333333	0.28125	0.0	0.0
0.00011725786449236987	-8.565714583333333	0.28125	0.0	0.0
0.00011843044313729357	-8.565714583333333	0.28125	0.0	0.0
0.00011961474756866651	-8.565714583333333	0.28125	0.0	0.0
0.00012081089504435318	-8.565714583333333	0.28125	0.0	0.0
0.00012201900399479672	-8.565714583333333	0.28125	0.0	0.0
0.00012323919403474468	-8.565714583333333	0.28125	0.0	0.0
0.00012447158597509212	-8.565714583333333	0.28125	0.0	0.0
0.00012571630183484304	-8.565714583333333	0.28125	0.0	0.0
0.00012697346485319145	-8.565714583333333	0.28125	0.0	0.0
0.00012824319950172338	-8.565714583333333	0.28125	0.0	0.0
0.0001295256314967406	-8.565714583333333	0.28125	0.0	0.0
0.00013082088781170802	-8.565714583333333	0.28125	0.0	0.0
0.0001321290966898251	-8.565714583333333	0.28125	0.0	0.0
0.00013345038765672336	-8.565714583333333	0.28125	0.0	0.0
0.0001347848915332906	-8.565714583333333	0.28125	0.0	0.0
0.0001361327404486235	-8.565714583333333	0.28125	0.0	0.0
0.00013749406785310974	-8.565714583333333	0.28125	0.0	0.0
0.00013886900853164082	-8.565714583333333	0.28125	0.0	0.0
0.00014025769861695722	-8.565714583333333	0.28125	0.0	0.0
0.0001416602756031268	-8.565714583333333	0.28125	0.0	0.0
0.00014307687835915807	-8.565714583333333	0.28125	0.0	0.0
0.00014450764714274964	-8.565714583333333	0.28125	0.0	0.0
0.00014595272361417715	-8.565714583333333	0.28125	0.0	0.0
0.00014741225085031893	-8.565714583333333	0.28125	0.0	0.0
0.00014888637335882211	-8.565714583333333	0.28125	0.0	0.0
0.00015037523709241033	-8.565714583333333	0.28125	0.0	0.0
0.00015187898946333444	-8.565714583333333	0.28125	0.0	0.0
0.00015339777935796778	-8.565714583333333	0.28125	0.0	0.0
0.00015493175715154746	-8.565714583333333	0.28125	0.0	0.0
0.00015648107472306292	-8.565714583333333	0.28125	0.0	0.0
0.00015804588547029355	-8.565714583333333	0.28125	0.0	0.0
0.00015962634432499647	-8.565714583333333	0.28125	0.0	0.0
0.00016122260776824644	-8.565714583333333	0.28125	0.0	0.0
0.0001628348338459289	-8.565714583333333	0.28125	0.0	0.0
0.00016446318218438818	-8.565714583333333	0.28125	0.0	0.0
0.00016610781400623208	-8.565714583333333	0.28125	0.0	0.0
0.0001677688921462944	-8.565714583333333	0.28125	0.0	0.0
0.00016944658106775735	-8.565714583333333	0.28125	0.0	0.0
0.00017114104687843492	-8.565714583333333	0.28125	0.0	0.0
0.00017285245734721926	-8.565714583333333	0.28125	0.0	0.0
0.00017458098192069146	-8.565714583333333	0.28125	0.0	0.0
0.00017632679173989837	-8.565714583333333	0.28125	0.0	0.0
0.00017809005965729736	-8.565714583333333	0.28125	0.0	0.0
0.00017987096025387034	-8.565714583333333	0.28125	0.0	0.0
0.00018166966985640905	-8.565714583333333	0.28125	0.0	0.0
0.00018348636655497315	-8.565714583333333	0.28125	0.0	0.0
0.00018532123022052289	-8.565714583333333	0.28125	0.0	0.0
0.00018717444252272812	-8.565714583333333	0.28125	0.0	0.0
0.0001890461869479554	-8.565714583333333	0.28125	0.0	0.0
0.00019093664881743498	-8.565714583333333	0.28125	0.0	0.0
0.00019284601530560934	-8.565714583333333	0.28125	0.0	0.0
0.00019477447545866543	-8.565714583333333	0.28125	0.0	0.0
0.0001967222202132521	-8.565714583333333	0.28125	0.0	0.0
0.00019868944241538462	-8.565714583333333	0.28125	0.0	0.0
0.00020067633683953847	-8.565714583333333	0.28125	0.0	0.0
0.00020268310020793385	-8.565714583333333	0.28125	0.0	0.0
0.0002047099312100132	-8.565714583333333	0.28125	0.0	0.0
0.00020675703052211333	-8.565714583333333	0.28125	0.0	0.0
0.00020882460082733448	-8.565714583333333	0.28125	0.0	0.0
0.00021091284683560782	-8.565714583333333	0.28125	0.0	0.0
0.0002130219753039639	-8.565714583333333	0.28125	0.0	0.0
0.00021515219505700354	-8.565714583333333	0.28125	0.0	0.0
0.00021730371700757358	-8.565714583333333	0.28125	0.0	0.0
0.0002194767541776493	-8.565714583333333	0.28125	0.0	0.0
0.0002216715217194258	-8.565714583333333	0.28125	0.0	0.0
0.00022388823693662006	-8.565714583333333	0.28125	0.0	0.0
0.00022612711930598627	-8.565714583333333	0.28125	0.0	0.0
0.00022838839049904613	-8.565714583333333	0.28125	0.0	0.0
0.0002306722744040366	-8.565714583333333	0.28125	0.0	0.0
0.00023297899714807695	-8.565714583333333	0.28125	0.0	0.0
0.00023530878711955773	-8.565714583333333	0.28125	0.0	0.0
0.00023766187499075331	-8.565714583333333	0.28125	0.0	0.0
0.00024003849374066086	-8.565714583333333	0.28125	0.0	0.0
0.00024243887867806747	-8.565714583333333	0.28125	0.0	0.0
0.0002448632674648481	-8.565714583333333	0.28125	0.0	0.0
0.0002473119001394966	-8.565714583333333	0.28125	0.0	0.0
0.00024978501914089154	-8.565714583333333	0.28125	0.0	0.0
0.0002522828693323005	-8.565714583333333	0.28125	0.0	0.0
0.0002548056980256235	-8.565714583333333	0.28125	0.0	0.0
0.00025735375500587974	-8.565714583333333	0.28125	0.0	0.0
0.00025992729255593853	-8.565714583333333	0.28125	0.0	0.0
0.0002625265654814979	-8.565714583333333	0.28125	0.0	0.0
0.00026515183113631286	-8.565714583333333	0.28125	0.0	0.0
