#T	E/N	M/N	C/N	Xi/N
0.00019284601530560934	-1.75	0.0	0.0	0.0
0.00019477447545866543	-1.75	0.0	0.0	0.0
0.0001967222202132521	-1.75	0.0	0.0	0.0
0.00019868944241538462	-1.75	0.0	0.0	0.0
0.00020067633683953847	-1.75	0.0	0.0	0.0
0.00020268310020793385	-1.75	0.0	0.0	0.0
0.0002047099312100132	-1.75	0.0	0.0	0.0
0.00020675703052211333	-1.75	0.0	0.0	0.0
0.00020882460082733448	-1.75	0.0	0.0	0.0
0.00021091284683560782	-1.75	0.0	0.0	0.0
0.0002130219753039639	-1.75	0.0	0.0	0.0
0.00021515219505700354	-1.75	0.0	0.0	0.0
0.00021730371700757358	-1.75	0.0	0.0	0.0
0.0002194767541776493	-1.75	0.0	0.0	0.0
0.0002216715217194258	-1.75	0.0	0.0	0.0
0.00022388823693662006	-1.75	0.0	0.0	0.0
0.00022612711930598627	-1.75	0.0	0.0	0.0
0.00022838839049904613	-1.75	0.0	0.0	0.0
0.0002306722744040366	-1.75	0.0	0.0	0.0
0.00023297899714807695	-1.75	0.0	0.0	0.0
0.00023530878711955773	-1.75	0.0	0.0	0.0
0.00023766187499075331	-1.75	0.0	0.0	0.0
0.00024003849374066086	-1.75	0.0	0.0	0.0
0.00024243887867806747	-1.75	0.0	0.0	0.0
0.0002448632674648481	-1.75	0.0	0.0	0.0
0.0002473119001394966	-1.75	0.0	0.0	0.0
0.00024978501914089154	-1.75	0.0	0.0	0.0
0.0002522828693323005	-1.75	0.0	0.0	0.0
0.0002548056980256235	-1.75	0.0	0.0	0.0
0.00025735375500587974	-1.75	0.0	0.0	0.0
0.00025992729255593853	-1.75	0.0	0.0	0.0
0.0002625265654814979	-1.75	0.0	0.0	0.0
0.00026515183113631286	-1.75	0.0	0.0	0.0
0.000267803349447676	-1.75	0.0	0.0	0.0
0.00027048138294215275	-1.75	0.0	0.0	0.0
0.00027318619677157426	-1.75	0.0	0.0	0.0
0.00027591805873929	-1.75	0.0	0.0	0.0
0.0002786772393266829	-1.75	0.0	0.0	0.0
0.0002814640117199497	-1.75	0.0	0.0	0.0
0.0002842786518371492	-1.75	0.0	0.0	0.0
0.0002871214383555207	-1.75	0.0	0.0	0.0
0.00028999265273907594	-1.75	0.0	0.0	0.0
0.0002928925792664667	-1.75	0.0	0.0	0.0
0.0002958215050591314	-1.75	0.0	0.0	0.0
0.0002987797201097227	-1.75	0.0	0.0	0.0
0.0003017675173108199	-1.75	0.0	0.0	0.0
0.0003047851924839281	-1.75	0.0	0.0	0.0
0.0003078330444087674	-1.75	0.0	0.0	0.0
0.00031091137485285506	-1.75	0.0	0.0	0.0
0.0003140204886013836	-1.75	0.0	0.0	0.0
0.0003171606934873975	-1.75	0.0	0.0	0.0
0.0003203323004222715	-1.75	0.0	0.0	0.0
0.0003235356234264942	-1.75	0.0	0.0	0.0
0.00032677097966075913	-1.75	0.0	0.0	0.0
0.00033003868945736674	-1.75	0.0	0.0	0.0
0.00033333907635194044	-1.75	0.0	0.0	0.0
0.00033667246711545986	-1.75	0.0	0.0	0.0
0.00034003919178661446	-1.75	0.0	0.0	0.0
0.0003434395837044806	-1.75	0.0	0.0	0.0
0.0003468739795415254	-1.75	0.0	0.0	0.0
0.00035034271933694067	-1.75	0.0	0.0	0.0
0.0003538461465303101	-1.75	0.0	0.0	0.0
0.0003573846079956132	-1.75	0.0	0.0	0.0
0.00036095845407556934	-1.75	0.0	0.0	0.0
0.00036456803861632505	-1.75	0.0	0.0	0.0
0.0003682137190024883	-1.75	0.0	0.0	0.0
0.00037189585619251317	-1.75	0.0	0.0	0.0
0.0003756148147544383	-1.75	0.0	0.0	0.0
0.0003793709629019827	-1.75	0.0	0.0	0.0
0.00038316467253100253	-1.75	0.0	0.0	0.0
0.00038699631925631254	-1.75	0.0	0.0	0.0
0.00039086628244887567	-1.75	0.0	0.0	0.0
0.00039477494527336444	-1.75	0.0	0.0	0.0
0.0003987226947260981	-1.75	0.0	0.0	0.0
0.0004027099216733591	-1.75	0.0	0.0	0.0
0.0004067370208900927	-1.75	0.0	0.0	0.0
0.00041080439109899365	-1.75	0.0	0.0	0.0
0.0004149124350099836	-1.75	0.0	0.0	0.0
0.0004190615593600834	-1.75	0.0	0.0	0.0
0.00042325217495368424	-1.75	0.0	0.0	0.0
0.0004274846967032211	-1.75	0.0	0.0	0.0
0.00043175954367025333	-1.75	0.0	0.0	0.0
0.00043607713910695587	-1.75	0.0	0.0	0.0
0.00044043791049802546	-1.75	0.0	0.0	0.0
0.00044484228960300573	-1.75	0.0	0.0	0.0
0.00044929071249903577	-1.75	0.0	0.0	0.0
0.0004537836196240261	-1.75	0.0	0.0	0.0
0.0004583214558202664	-1.75	0.0	0.0	0.0
0.00046290467037846903	-1.75	0.0	0.0	0.0
0.0004675337170822537	-1.75	0.0	0.0	0.0
0.0004722090542530763	-1.75	0.0	0.0	0.0
0.00047693114479560703	-1.75	0.0	0.0	0.0
0.0004817004562435631	-1.75	0.0	0.0	0.0
0.0004865174608059987	-1.75	0.0	0.0	0.0
0.0004913826354140587	-1.75	0.0	0.0	0.0
0.0004962964617681992	-1.75	0.0	0.0	0.0
0.0005012594263858812	-1.75	0.0	0.0	0.0
0.00050627202064974	-1.75	0.0	0.0	0.0
0.0005113347408562375	-1.75	0.0	0.0	0.0
0.0005164480882647998	-1.75	0.0	0.0	0.0
0.0005216125691474479	-1.75	0.0	0.0	0.0
0.0005268286948389224	-1.75	0.0	0.0	0.0
0.0005320969817873116	-1.75	0.0	0.0	0.0
0.0005374179516051847	-1.75	0.0	0.0	0.0
0.0005427921311212365	-1.75	0.0	0.0	0.0
0.0005482200524324489	-1.75	0.0	0.0	0.0
0.0005537022529567734	-1.75	0.0	0.0	0.0
0.0005592392754863411	-1.75	0.0	0.0	0.0
0.0005648316682412045	-1.75	0.0	0.0	0.0
0.0005704799849236166	-1.75	0.0	0.0	0.0
0.0005761847847728527	-1.75	0.0	0.0	0.0
0.0005819466326205812	-1.75	0.0	0.0	0.0
0.000587766098946787	-1.75	0.0	0.0	0.0
0.0005936437599362549	-1.75	0.0	0.0	0.0
0.0005995801975356175	-1.75	0.0	0.0	0.0
0.0006055759995109737	-1.75	0.0	0.0	0.0
0.0006116317595060834	-1.75	0.0	0.0	0.0
0.0006177480771011443	-1.75	0.0	0.0	0.0
0.0006239255578721557	-1.75	0.0	0.0	0.0
0.0006301648134508773	-1.75	0.0	0.0	0.0
0.000636466461585386	-1.75	0.0	0.0	0.0
0.00064283112620124	-1.75	0.0	0.0	0.0
0.0006492594374632524	-1.75	0.0	0.0	0.0
0.0006557520318378849	-1.75	0.0	0.0	0.0
0.0006623095521562638	-1.75	0.0	0.0	0.0
0.0006689326476778264	-1.75	0.0	0.0	0.0
0.0006756219741546047	-1.75	0.0	0.0	0.0
0.0006823781938961507	-1.75	0.0	0.0	0.0
0.0006892019758351122	-1.75	0.0	0.0	0.0
0.0006960939955934633	-1.75	0.0	0.0	0.0
0.000703054935549398	-1.75	0.0	0.0	0.0
0.000710085484904892	-1.75	0.0	0.0	0.0
0.000717186339753941	-1.75	0.0	0.0	0.0
0.0007243582031514804	-1.75	0.0	0.0	0.0
0.0007316017851829951	-1.75	0.0	0.0	0.0
0.0007389178030348251	-1.75	0.0	0.0	0.0
0.0007463069810651734	-1.75	0.0	0.0	0.0
0.0007537700508758251	-1.75	0.0	0.0	0.0
0.0007613077513845834	-1.75	0.0	0.0	0.0
0.0007689208288984293	-1.75	0.0	0.0	0.0
0.0007766100371874136	-1.75	0.0	0.0	0.0
0.0007843761375592877	-1.75	0.0	0.0	0.0
0.0007922198989348806	-1.75	0.0	0.0	0.0
0.0008001420979242294	-1.75	0.0	0.0	0.0
0.0008081435189034717	-1.75	0.0	0.0	0.0
0.0008162249540925064	-1.75	0.0	0.0	0.0
0.0008243872036334315	-1.75	0.0	0.0	0.0
0.0008326310756697658	-1.75	0.0	0.0	0.0
0.0008409573864264635	-1.75	0.0	0.0	0.0
0.0008493669602907281	-1.75	0.0	0.0	0.0
0.0008578606298936353	-1.75	0.0	0.0	0.0
0.0008664392361925717	-1.75	0.0	0.0	0.0
0.0008751036285544974	-1.75	0.0	0.0	0.0
0.0008838546648400424	-1.75	0.0	0.0	0.0
0.0008926932114884428	-1.75	0.0	0.0	0.0
0.0009016201436033273	-1.75	0.0	0.0	0.0
0.0009106363450393605	-1.75	0.0	0.0	0.0
0.0009197427084897541	-1.75	0.0	0.0	0.0
0.0009289401355746517	-1.75	0.0	0.0	0.0
0.0009382295369303982	-1.75	0.0	0.0	0.0
0.0009476118322997021	-1.75	0.0	0.0	0.0
0.0009570879506226992	-1.75	0.0	0.0	0.0
0.0009666588301289262	-1.75	0.0	0.0	0.0
0.0009763254184302155	-1.75	0.0	0.0	0.0
0.0009860886726145177	-1.75	0.0	0.0	0.0
0.0009959495593406629	-1.75	0.0	0.0	0.0
0.0010059090549340696	-1.75	0.0	0.0	0.0
0.0010159681454834104	-1.75	0.0	0.0	0.0
0.0010261278269382446	-1.75	0.0	0.0	0.0
0.001036389105207627	-1.75	0.0	0.0	0.0
0.0010467529962597034	-1.75	0.0	0.0	0.0
0.0010572205262223005	-1.75	0.0	0.0	0.0
0.0010677927314845235	-1.75	0.0	0.0	0.0
0.0010784706587993688	-1.75	0.0	0.0	0.0
0.0010892553653873624	-1.75	0.0	0.0	0.0
0.001100147919041236	-1.75	0.0	0.0	0.0
0.0011111493982316485	-1.75	0.0	0.0	0.0
0.001122260892213965	-1.75	0.0	0.0	0.0
0.0011334835011361046	-1.75	0.0	0.0	0.0
0.0011448183361474657	-1.75	0.0	0.0	0.0
0.0011562665195089404	-1.75	0.0	0.0	0.0
0.0011678291847040299	-1.75	0.0	0.0	0.0
0.00117950747655107	-1.75	0.0	0.0	0.0
0.0011913025513165807	-1.75	0.0	0.0	0.0
0.0012032155768297466	-1.75	0.0	0.0	0.0
0.001215247732598044	-1.75	0.0	0.0	0.0
0.0012274002099240246	-1.75	0.0	0.0	0.0
0.001239674212023265	-1.75	0.0	0.0	0.0
0.0012520709541434976	-1.75	0.0	0.0	0.0
0.0012645916636849326	-1.75	0.0	0.0	0.0
0.0012772375803217818	-1.75	0.0	0.0	0.0
0.0012900099561249997	-1.75	0.0	0.0	0.0
0.0013029100556862497	-1.75	0.0	0.0	0.0
0.0013159391562431121	-1.75	0.0	0.0	0.0
0.0013290985478055432	-1.75	0.0	0.0	0.0
0.0013423895332835987	-1.75	0.0	0.0	0.0
0.0013558134286164346	-1.75	0.0	0.0	0.0
0.001369371562902599	-1.75	0.0	0.0	0.0
0.001383065278531625	-1.75	0.0	0.0	0.0
0.0013968959313169413	-1.75	0.0	0.0	0.0
0.0014108648906301106	-1.75	0.0	0.0	0.0
0.0014249735395364118	-1.75	0.0	0.0	0.0
0.001439223274931776	-1.75	0.0	0.0	0.0
0.001453615507681094	-1.75	0.0	0.0	0.0
0.0014681516627579048	-1.75	0.0	0.0	0.0
0.001482833179385484	-1.75	0.0	0.0	0.0
0.0014976615111793388	-1.75	0.0	0.0	0.0
0.0015126381262911322	-1.75	0.0	0.0	0.0
0.0015277645075540435	-1.75	0.0	0.0	0.0
0.001543042152629584	-1.75	0.0	0.0	0.0
0.00155847257415588	-1.75	0.0	0.0	0.0
0.0015740572998974387	-1.75	0.0	0.0	0.0
0.0015897978728964131	-1.75	0.0	0.0	0.0
0.0016056958516253773	-1.75	0.0	0.0	0.0
0.001621752810141631	-1.75	0.0	0.0	0.0
0.0016379703382430474	-1.75	0.0	0.0	0.0
0.0016543500416254778	-1.75	0.0	0.0	0.0
0.0016708935420417326	-1.75	0.0	0.0	0.0
0.00168760247746215	-1.75	0.0	0.0	0.0
0.0017044785022367714	-1.75	0.0	0.0	0.0
0.0017215232872591392	-1.75	0.0	0.0	0.0
0.0017387385201317305	-1.75	0.0	0.0	0.0
0.0017561259053330478	-1.75	0.0	0.0	0.0
0.0017736871643863783	-1.75	0.0	0.0	0.0
0.0017914240360302422	-1.75	0.0	0.0	0.0
0.0018093382763905445	-1.75	0.0	0.0	0.0
0.00182743165915445	-1.75	0.0	0.0	0.0
0.0018457059757459944	-1.75	0.0	0.0	0.0
0.0018641630355034544	-1.75	0.0	0.0	0.0
0.0018828046658584889	-1.75	0.0	0.0	0.0
0.0019016327125170739	-1.75	0.0	0.0	0.0
0.0019206490396422445	-1.75	0.0	0.0	0.0
0.001939855530038667	-1.75	0.0	0.0	0.0
0.0019592540853390536	-1.75	0.0	0.0	0.0
0.001978846626192444	-1.75	0.0	0.0	0.0
0.0019986350924543687	-1.75	0.0	0.0	0.0
0.0020186214433789125	-1.75	0.0	0.0	0.0
0.0020388076578127016	-1.75	0.0	0.0	0.0
0.0020591957343908287	-1.75	0.0	0.0	0.0
0.0020797876917347372	-1.75	0.0	0.0	0.0
0.0021005855686520845	-1.75	0.0	0.0	0.0
0.0021215914243386054	-1.75	0.0	0.0	0.0
0.0021428073385819915	-1.75	0.0	0.0	0.0
0.0021642354119678115	-1.75	0.0	0.0	0.0
0.0021858777660874896	-1.75	0.0	0.0	0.0
0.0022077365437483646	-1.75	0.0	0.0	0.0
0.0022298139091858483	-1.75	0.0	0.0	0.0
0.002252112048277707	-1.75	0.0	0.0	0.0
0.002274633168760484	-1.75	0.0	0.0	0.0
0.0022973795004480892	-1.75	0.0	0.0	0.0
0.0023203532954525702	-1.75	0.0	0.0	0.0
0.002343556828407096	-1.75	0.0	0.0	0.0
0.002366992396691167	-1.75	0.0	0.0	0.0
0.0023906623206580786	-1.75	0.0	0.0	0.0
0.0024145689438646594	-1.75	0.0	0.0	0.0
0.002438714633303306	-1.75	0.0	0.0	0.0
0.002463101779636339	-1.75	0.0	0.0	0.0
0.0024877327974327026	-1.75	0.0	0.0	0.0
0.0025126101254070296	-1.75	0.0	0.0	0.0
0.0025377362266610997	-1.75	0.0	0.0	0.0
0.0025631135889277105	-1.75	0.0	0.0	0.0
0.0025887447248169877	-1.75	0.0	0.0	0.0
0.0026146321720651577	-1.75	0.0	0.0	0.0
0.0026407784937858094	-1.75	0.0	0.0	0.0
0.0026671862787236676	-1.75	0.0	0.0	0.0
0.0026938581415109045	-1.75	0.0	0.0	0.0
0.0027207967229260135	-1.75	0.0	0.0	0.0
0.0027480046901552737	-1.75	0.0	0.0	0.0
0.0027754847370568265	-1.75	0.0	0.0	0.0
0.002803239584427395	-1.75	0.0	0.0	0.0
0.0028312719802716687	-1.75	0.0	0.0	0.0
0.0028595847000743853	-1.75	0.0	0.0	0.0
0.0028881805470751293	-1.75	0.0	0.0	0.0
0.0029170623525458807	-1.75	0.0	0.0	0.0
0.0029462329760713397	-1.75	0.0	0.0	0.0
0.0029756953058320532	-1.75	0.0	0.0	0.0
0.003005452258890374	-1.75	0.0	0.0	0.0
0.003035506781479278	-1.75	0.0	0.0	0.0
0.003065861849294071	-1.75	0.0	0.0	0.0
0.0030965204677870116	-1.75	0.0	0.0	0.0
0.0031274856724648817	-1.75	0.0	0.0	0.0
0.0031587605291895303	-1.75	0.0	0.0	0.0
0.0031903481344814255	-1.75	0.0	0.0	0.0
0.00322225161582624	-1.75	0.0	0.0	0.0
0.0032544741319845026	-1.75	0.0	0.0	0.0
0.0032870188733043477	-1.75	0.0	0.0	0.0
0.003319889062037391	-1.75	0.0	0.0	0.0
0.003353087952657765	-1.75	0.0	0.0	0.0
0.003386618832184343	-1.75	0.0	0.0	0.0
0.003420485020506186	-1.75	0.0	0.0	0.0
0.0034546898707112483	-1.75	0.0	0.0	0.0
0.0034892367694183608	-1.75	0.0	0.0	0.0
0.0035241291371125444	-1.75	0.0	0.0	0.0
0.00355937042848367	-1.75	0.0	0.0	0.0
0.0035949641327685067	-1.75	0.0	0.0	0.0
0.0036309137740961916	-1.75	0.0	0.0	0.0
0.0036672229118371535	-1.75	0.0	0.0	0.0
0.003703895140955525	-1.75	0.0	0.0	0.0
0.0037409340923650804	-1.75	0.0	0.0	0.0
0.0037783434332887313	-1.75	0.0	0.0	0.0
0.0038161268676216186	-1.75	0.0	0.0	0.0
0.003854288136297835	-1.75	0.0	0.0	0.0
0.003892831017660813	-1.75	0.0	0.0	0.0
0.003931759327837421	-1.75	0.0	0.0	0.0
0.003971076921115795	-1.75	0.0	0.0	0.0
0.004010787690326954	-1.75	0.0	0.0	0.0
0.004050895567230223	-1.75	0.0	0.0	0.0
0.004091404522902526	-1.75	0.0	0.0	0.0
0.004132318568131551	-1.75	0.0	0.0	0.0
0.004173641753812866	-1.75	0.0	0.0	0.0
0.004215378171350995	-1.75	0.0	0.0	0.0
0.004257531953064505	-1.75	0.0	0.0	0.0
0.0043001072725951505	-1.75	0.0	0.0	0.0
0.0043431083453211025	-1.75	0.0	0.0	0.0
0.004386539428774314	-1.75	0.0	0.0	0.0
0.004430404823062057	-1.75	0.0	0.0	0.0
0.004474708871292677	-1.75	0.0	0.0	0.0
0.004519455960005604	-1.75	0.0	0.0	0.0
0.00456465051960566	-1.75	0.0	0.0	0.0
0.004610297024801716	-1.75	0.0	0.0	0.0
0.004656399995049734	-1.75	0.0	0.0	0.0
0.004702963995000232	-1.75	0.0	0.0	0.0
0.004749993634950234	-1.75	0.0	0.0	0.0
0.004797493571299737	-1.75	0.0	0.0	0.0
0.004845468507012734	-1.75	0.0	0.0	0.0
0.0048939231920828614	-1.75	0.0	0.0	0.0
0.00494286242400369	-1.75	0.0	0.0	0.0
0.004992291048243727	-1.75	0.0	0.0	0.0
0.005042213958726165	-1.75	0.0	0.0	0.0
0.005092636098313426	-1.75	0.0	0.0	7.26e-322
0.005143562459296561	-1.75	3.03e-321	0.0	1.177635e-318
0.0051949980838895266	-1.75	4.39295e-318	0.0	1.69122335e-315
0.005246948064728422	-1.75	5.929052535e-315	0.0	2.26000046492e-312
0.005299417545375706	-1.75	7.451125523455e-312	0.0	2.812054517182567e-309
0.0053524117208294635	-1.75	8.725150972590663e-309	0.0	3.260268988140742e-306
0.005405935838037758	-1.75	9.526696445308267e-306	0.0	3.524531822325978e-303
0.005459995196418136	-1.75	9.70578840884408e-303	0.0	3.5552369772087966e-300
0.0055145951483823175	-1.75	9.232860139099298e-300	0.0	3.3485178478814415e-297
0.005569741099866141	-1.75	8.206415874096472e-297	0.0	2.9467853988020016e-294
0.005625438510864803	-1.75	6.81984613058881e-294	0.0	2.4246451605211448e-291
0.005681692895973451	-1.75	5.302595409006592e-291	0.0	1.8665547420785374e-288
0.005738509824933186	-1.75	3.859948203021334e-288	0.0	1.3452789385321915e-285
0.005795894923182518	-1.75	2.6323092383230598e-285	0.0	9.083357352785349e-283
0.005853853872414343	-1.75	1.6828110480392825e-282	0.0	5.749412556980107e-280
0.005912392411138487	-1.75	1.0091474071329578e-279	0.0	3.413668569196465e-277
0.005971516335249872	-1.75	5.680279577188692e-277	0.0	1.902458021811978e-274
0.006031231498602371	-1.75	3.002983749846638e-274	0.0	9.958111375902335e-272
0.006091543813588395	-1.75	1.492017928762847e-271	0.0	4.898652868373385e-269
0.006152459251724279	-1.75	6.9710764183199e-269	0.0	2.2661105529032787e-266
0.006213983844241522	-1.75	3.0647474812289755e-266	0.0	9.864034275110215e-264
0.006276123682683938	-1.75	1.268587109319102e-263	0.0	4.042581610745441e-261
0.006338884919510777	-1.75	4.946929678444677e-261	0.0	1.5608201572545577e-258
0.0064022737687058845	-1.75	1.8184340771045762e-258	0.0	5.680588312211907e-256
0.006466296506392943	-1.75	6.304632318618382e-256	0.0	1.9499979044837392e-253
0.006530959471456873	-1.75	2.0628793374642124e-253	0.0	6.3172320896489724e-251
0.006596269066171442	-1.75	6.373657741542096e-251	0.0	1.932503867748211e-248
0.006662231756833156	-1.75	1.8605914825872538e-248	0.0	5.585490119520167e-246
0.006728854074401488	-1.75	5.134578298095141e-246	0.0	1.526137509097891e-243
0.006796142615145503	-1.75	1.340268048854322e-243	0.0	3.94420224751457e-241
0.006864104041296958	-1.75	3.310937288847925e-241	0.0	9.647106946305348e-239
0.006932745081709928	-1.75	7.744966785356016e-239	0.0	2.2343146023900124e-236
0.007002072532527027	-1.75	1.7164534874553326e-236	0.0	4.9027012487569015e-234
0.007072093257852297	-1.75	3.605957744347309e-234	0.0	1.0197709823307369e-231
0.0071428141904308195	-1.75	7.184809880094027e-232	0.0	2.0117588638157404e-229
0.007214242332335127	-1.75	1.3584499568493324e-229	0.0	3.7660225267471026e-227
0.007286384755658478	-1.75	2.4385470149714797e-227	0.0	6.693434664091124e-225
0.0073592486032150635	-1.75	4.158157393412713e-225	0.0	1.1300494432532481e-222
0.007432841089247215	-1.75	6.7386668255083e-223	0.0	1.8132142863263557e-220
0.007507169500139687	-1.75	1.0384105544483643e-220	0.0	2.7664502697828855e-218
0.007582241195141084	-1.75	1.5223091760357787e-218	0.0	4.01545964275396e-216
0.007658063607092495	-1.75	2.1241724296444485e-216	0.0	5.547544493302855e-214
0.00773464424316342	-1.75	2.822553265365687e-214	0.0	7.298469526534503e-212
0.007811990685595054	-1.75	3.573306292336692e-212	0.0	9.148260504011357e-210
0.007890110592451005	-1.75	4.3120344518953405e-210	0.0	1.093022563212473e-207
0.007969011698375515	-1.75	4.962313300947189e-208	0.0	1.2454024385379575e-205
0.00804870181535927	-1.75	5.448540442252412e-206	0.0	1.353892979823158e-203
0.008129188833512862	-1.75	5.710475287614245e-204	0.0	1.4049311449311185e-201
0.00821048072184799	-1.75	5.715581898006518e-202	0.0	1.3922648603990809e-199
0.008292585529066471	-1.75	5.465662665579649e-200	0.0	1.3182047134568269e-197
0.008375511384357135	-1.75	4.995919932524807e-198	0.0	1.1929826617764832e-195
0.008459266498200706	-1.75	4.366892934700795e-196	0.0	1.0324519119074065e-193
0.008543859163182713	-1.75	3.651794091370108e-194	0.0	8.548348051209592e-192
0.00862929775481454	-1.75	2.9228532547930232e-192	0.0	6.774255189333981e-190
0.008715590732362685	-1.75	2.2400782021883088e-190	0.0	5.140393281365226e-188
0.008802746639686311	-1.75	1.6446040920904e-188	0.0	3.736570321530931e-186
0.008890774106083174	-1.75	1.1571410581407264e-186	0.0	2.6030153152783324e-184
0.008979681847144006	-1.75	7.805862463396241e-185	0.0	1.738561030618006e-182
0.009069478665615445	-1.75	5.0506378928199935e-183	0.0	1.1137658688074686e-180
0.0091601734522716	-1.75	3.1357513415637676e-181	0.0	6.846489005699217e-179
0.009251775186794315	-1.75	1.8688935759559787e-179	0.0	4.040075635697627e-177
0.009344292938662258	-1.75	1.06967257880833e-177	0.0	2.2894671342815708e-175
0.00943773586804888	-1.75	5.8818577589570065e-176	0.0	1.2464552602854307e-173
0.00953211322672937	-1.75	3.1084782970082625e-174	0.0	6.522117862158115e-172
0.009627434358996663	-1.75	1.5795065290537676e-172	0.0	3.28126159089882e-170
0.009723708702586629	-1.75	7.719766844221175e-171	0.0	1.5878235517622242e-168
0.009820945789612495	-1.75	3.6304741637563547e-169	0.0	7.393328996065261e-167
0.00991915524750862	-1.75	1.6434803109828021e-167	0.0	3.3137505563199904e-165
0.010018346799983707	-1.75	7.16426414532453e-166	0.0	1.430228816861517e-163
0.010118530267983544	-1.75	3.0084785598674617e-164	0.0	5.946473411038186e-162
0.01021971557066338	-1.75	1.2174502098962658e-162	0.0	2.3825520416459868e-160
0.010321912726370014	-1.75	4.749452770634632e-161	0.0	9.20266019785445e-159
0.010425131853633713	-1.75	1.7868230981250123e-159	0.0	3.427914626331003e-157
0.01052938317217005	-1.75	6.48516673901032e-158	0.0	1.2318227255991788e-155
0.010634677003891752	-1.75	2.271521119444222e-156	0.0	4.271913700083154e-154
0.01074102377393067	-1.75	7.68106367794347e-155	0.0	1.4302293411892507e-152
0.010848434011669976	-1.75	2.5083394158888296e-153	0.0	4.624334559606549e-151
0.010956918351786676	-1.75	7.913370287267337e-152	0.0	1.4444518126717542e-149
0.011066487535304542	-1.75	2.412655615667018e-150	0.0	4.3602915703290915e-148
0.011177152410657587	-1.75	7.111067271000651e-149	0.0	1.272429150061538e-146
0.011288923934764163	-1.75	2.0268673830168934e-147	0.0	3.590895633152721e-145
0.011401813174111805	-1.75	5.588702914050178e-146	0.0	9.803182754721e-144
0.011515831305852924	-1.75	1.4911951388465687e-144	0.0	2.5898176158392813e-142
